-1.7866,-0.6561,1
1.6276,1.2704,0
-2.9741,0.83616,1
-4.8278,12.604,1
-7.9368,-0.95699,0
5.3989,2.1176,1
-2.8146,12.518,1
-6.5469,-0.18072,0
-9.2875,-2.4989,0
12.319,-6.1655,0
0.28595,3.5776,0
5.3893,-1.2322,1
1.771,-1.9451,1
-5.6908,-6.3629,0
-0.10422,2.4095,0
1.7646,0.67081,0
10.492,-7.7411,0
5.03,-9.8696,0
13.512,-2.5055,0
-7.0993,-1.0922,0
-0.83613,0.16738,1
-3.1653,1.7041,1
-0.85434,1.872,1
-0.92382,2.3362,1
2.7283,2.3019,0
1.2345,1.2116,0
1.2609,3.1019,0
2.5806,9.4606,1
1.639,2.8296,0
-1.7338,1.3029,1
0.19118,1.2533,1
-3.3308,-10.141,0
-7.9791,-3.4802,0
2.1731,3.1319,0
-0.33552,2.7653,0
-0.53142,2.8003,1
-4.6019,3.009,0
1.0998,11.511,1
0.068469,-2.7241,1
-0.26413,0.68464,1
-2.8498,4.2634,0
0.203,4.0901,0
1.3037,-3.8645,1
2.1629,10.836,1
-1.9634,1.9454,1
0.48193,1.1318,1
3.4785,1.9069,0
5.3425,8.8185,1
-2.8377,12.116,1
0.56702,3.8329,0
-1.9004,-1.0143,1
0.34344,4.1342,0
-1.3822,0.92904,1
-6.5343,1.5192,0
7.3421,-9.7831,0
-1.1934,0.95069,1
0.74363,4.6283,0
3.0852,9.7722,1
-7.0184,2.3701,0
-2.1089,0.06767,1
1.8763,-2.6664,1
-5.9994,-7.2916,0
-0.82178,12.999,1
-3.2776,-1.3767,1
0.89173,-10.006,0
-0.73632,4.3866,0
-4.0601,1.0031,1
10.422,-5.2813,0
-5.6121,-7.368,0
-2.2298,3.0058,1
1.6119,1.7138,0
-8.3349,-2.7875,0
6.2479,4.8916,1
8.6222,-8.8361,0
3.8129,0.10764,1
1.8648,0.94293,0
6.4591,7.5137,1
-0.42428,1.468,1
5.3703,10.218,1
-5.0586,4.8148,0
-5.0961,-8.1079,0
0.076019,-9.7228,0
-1.9673,1.042,1
-0.71825,3.1706,0
-0.30542,-9.6422,0
-1.684,2.1651,1
11.619,-5.5424,0
1.7573,1.5607,0
1.4327,0.98449,0
-4.5867,3.5508,0
2.1721,-9.7337,0
3.3666,-0.51172,1
-3.411,13.558,1
-0.58102,1.1671,1
-1.5002,1.7858,1
0.10757,-11.633,0
-5.2804,-7.4345,0
5.3723,7.7629,1
7.2139,4.175,1
7.0648,3.1844,1
-0.78514,12.699,1
-2.7211,-9.1189,0
-7.2263,-3.0032,0
