-3.2226,-12.067,0
-0.8965,0.79515,1
0.51955,4.3636,0
4.3711,8.4854,1
-1.5965,5.9782,0
5.2164,2.6515,1
0.98535,0.67532,0
-1.4364,0.089991,1
-2.4343,-8.4555,0
5.1188,0.95657,1
1.7219,0.37942,0
13.164,-3.7205,0
-0.81791,1.3844,1
-0.018535,4.9258,0
14.741,-1.6579,0
1.1516,1.1237,0
2.4276,-1.1101,1
-1.6341,12.877,1
6.0146,7.069,1
-0.60602,-0.33782,1
-2.5356,1.8076,1
-0.30985,11.292,1
-0.88028,-11.537,0
0.99262,-2.9018,1
6.5688,7.9549,1
-5.9789,1.927,0
5.51,-0.77065,1
-6.5376,-7.6011,0
-0.36288,4.192,0
-0.27603,-10.969,0
-1.8332,-2.1227,1
5.9147,-11.025,0
-7.6818,-2.1167,0
4.6115,-10.727,0
1.3302,-0.14504,0
-2.5112,-9.7997,0
-0.26382,-11.057,0
4.887,9.5644,1
-8.3223,-3.0001,0
-7.2889,-5.3473,0
0.1435,-11.145,0
1.5449,1.9717,0
-5.7685,0.36927,0
-3.9689,-0.95886,1
1.859,0.89059,0
-5.5747,3.5342,0
2.9266,8.9271,1
-3.4444,-9.6303,0
-2.1637,-0.44156,1
3.8313,-3.3852,1
1.3668,2.7975,0
6.2862,0.39791,1
0.1532,12.215,1
-2.2938,2.5612,1
-3.4209,4.1109,0
1.5415,2.2051,0
5.3454,-9.5303,0
-1.6951,2.4863,1
5.6485,8.1956,1
-1.3339,-0.41916,1
-1.1716,-2.7624,1
0.38969,11.563,1
-2.5921,12.41,1
-6.6187,12.152,1
-1.5239,-1.9759,1
6.7396,1.3089,1
-4.5877,4.6806,0
-0.55119,4.4149,0
-1.3775,-0.13718,1
1.3489,3.0041,0
1.3926,0.66544,0
-3.3239,-2.2945,1
-2.0567,2.3107,1
-1.7448,2.0104,1
-1.0347,-9.5923,0
-6.6837,-2.3356,0
2.5458,10.014,1
0.53628,1.3565,0
6.3171,1.9406,1
-5.8126,-5.4183,0
6.2261,1.487,1
-9.5579,-0.61451,0
-5.2508,0.68708,0
-0.43085,0.71712,1
11.691,-4.1353,0
-2.3013,2.8164,1
0.44456,-3.502,1
-6.3824,-6.5897,0
1.5651,11.958,1
-0.56062,1.8957,1
7.9581,-8.3602,0
-1.5033,1.8506,1
2.0265,-1.3941,0
-3.9319,3.1026,0
-1.5482,-2.3813,1
-7.8089,-6.019,0
4.5052,-9.9108,0
3.8665,-2.4761,1
2.8002,2.0438,0
5.5678,1.6377,1
1.8495,11.101,1
-3.5958,0.92515,1
-1.8889,-1.5166,1
-4.8611,-6.9164,0
-6.1956,-0.034827,0
1.4631,2.2755,0
5.8379,-0.82255,1
2.4995,-2.9315,1
-7.343,-2.0096,0
-5.5644,2.6065,0
-5.2224,-4.9126,0
3.5631,-2.1057,1
-3.593,3.02,0
-2.4807,-2.4911,1
-0.0092372,3.1958,0
1.7972,2.9196,0
4.7579,-1.755,1
-0.64946,5.3407,0
-5.2232,3.9145,0
-8.1554,-3.2003,0
-2.5506,1.4549,1
-1.2163,1.3608,1
1.5552,3.2521,0
-3.4103,11.699,1
8.6749,-9.1175,0
1.3403,-9.5223,0
5.5339,6.0193,1
-2.4512,-11.181,0
-7.2149,-3.6646,0
-4.3259,4.8554,0
-7.922,-3.4543,0
-7.0106,3.4758,0
1.4564,1.9887,0
-0.74908,4.6659,0
3.4255,-10.422,0
5.1895,-0.38807,1
-0.8015,2.9169,1
4.8692,0.26439,1
-0.82524,-2.0347,1
5.6008,-0.27732,1
-1.5916,-11.601,0
-3.48,-0.23532,1
2.7994,-9.7393,0
-6.7765,0.21212,0
-4.9135,11.944,1
-3.7985,-1.203,1
0.72781,11.398,1
-4.0195,-0.90581,1
-3.1286,4.9572,0
0.29411,1.7257,0
-0.86068,-2.4636,1
2.3389,2.3654,0
6.6496,3.8951,1
13.234,-2.0044,0
-0.92418,3.0467,0
7.9755,3.6834,1
-3.0744,-1.6179,1
-1.984,2.4742,1
-7.6481,-5.0945,0
-6.1928,-3.5553,0
-2.8457,10.89,1
3.1199,-1.2781,1
-1.5643,2.8546,1
-1.8524,1.8532,1
-3.4698,-1.2834,1
9.8109,-8.5627,0
2.7667,-2.5838,1
3.1505,0.74237,0
-6.9973,-0.48835,0
0.44704,-2.3247,1
7.4551,-10.564,0
-7.3809,-5.1222,0
-1.8796,1.8901,1
-1.4943,1.8743,1
1.5013,-0.93791,0
-2.1241,-1.9211,1
-2.486,1.9669,1
-5.3137,-5.8757,0
-3.1141,0.78429,1
-5.8555,-4.5119,0
-3.8611,0.83974,1
13.796,-1.203,0
5.8157,1.8746,1
-3.914,-9.3355,0
4.5328,-2.0423,1
0.043953,3.7964,0
4.4175,7.8656,1
-2.0336,1.0987,1
-5.5488,2.6421,0
-0.061867,1.357,1
-0.69833,4.1359,0
1.9467,-0.41951,0
-3.5419,12.021,1
13.54,-5.0084,0
-7.9636,-1.4773,0
-2.9024,3.4067,0
-0.66094,1.5029,1
-3.2857,4.4622,0
13.301,-0.51844,0
-1.3874,-9.997,0
-0.42781,1.4908,1
1.6895,2.9472,0
-2.8633,0.55265,1
-3.3584,1.4041,1
-2.4652,4.1921,0
-3.5614,11.424,1
-2.6455,5.6915,0
-2.104,-0.44528,1
1.0586,1.7318,0
0.99046,2.6092,1
6.6102,7.8454,1
-0.54484,2.7328,1
1.8373,11.987,1
-4.4473,1.295,1
3.361,-1.7048,1
-3.5731,3.9447,0
1.5896,11.019,1
8.3664,-8.5102,0
-7.7836,3.0792,0
-2.3413,0.34765,1
4.7281,-0.42235,1
-8.201,-3.7991,0
-3.17,11.725,1
1.3992,-0.17694,0
6.7637,6.5103,1
-4.708,2.6118,0
6.141,0.046859,1
1.2447,-3.4394,1
3.152,-0.67707,1
7.5356,4.8503,1
2.7363,-2.1844,1
0.08044,4.7262,0
6.1387,-11.182,0
1.8521,0.89763,0
2.1678,0.23414,0
7.0518,7.9328,1
14.556,-2.8468,0
-0.52445,5.7857,0
-2.8594,-0.37155,1
-2.4941,-2.7983,1
2.6285,0.67927,0
-4.2172,13.762,1
13.038,-2.5266,0
-8.1931,0.40824,0
-2.3751,-0.98296,1
6.3565,5.6926,1
-6.4542,-7.0167,0
-1.4623,0.52593,1
-7.9006,1.118,0
5.8032,7.5966,1
-0.32294,2.1675,1
-0.22048,4.145,0
4.0199,10.16,1
5.6443,-1.2406,1
2.245,0.94925,0
2.2341,-10.87,0
-1.9015,12.478,1
-1.8267,0.6008,1
-3.3354,-1.5736,1
-7.1384,1.3006,0
2.3035,1.1633,0
1.907,3.3705,0
-7.2853,12.235,1
0.27595,3.1564,0
-0.56867,-1.326,1
-1.6332,5.8633,0
-7.9667,-5.1157,0
-5.1459,-6.7423,0
-1.6309,0.49493,1
5.8657,1.4661,1
-8.3469,-0.63675,0
5.0346,-0.15064,1
-2.9931,0.23645,1
-1.7225,2.6437,1
-0.61665,13.499,1
3.9725,9.3048,1
1.3595,2.159,0
1.1951,-2.6338,1
9.8741,-5.6219,0
6.0255,5.0491,1
6.0539,3.8953,1
5.8947,-8.831,0
-2.6991,3.386,0
-3.2931,1.783,1
6.0601,6.8468,1
-0.13378,-2.8595,1
-3.3664,1.2641,1
13.554,-3.501,0
-1.8791,0.86251,1
-7.4068,-0.80209,0
1.3524,2.8512,0
3.3657,-10.085,0
-2.2385,0.8125,1
4.6309,1.7096,1
-0.10249,-1.174,1
11.464,-1.9917,0
0.54892,-2.9173,1
-6.2801,1.0939,0
0.98677,-1.2708,0
